filename,label
img_1819.png,dog
img_508.png,cat
img_44.png,bird
img_1946.png,cat
img_2746.png,bird
img_742.png,bird
img_2772.png,bird
img_1767.png,bird
img_2009.png,bird
img_57.png,cat
img_1629.png,bird
img_439.png,dog
img_1429.png,bird
img_2224.png,dog
img_840.png,bird
img_306.png,dog
img_1356.png,cat
img_2835.png,cat
img_129.png,dog
img_1037.png,cat
img_2406.png,cat
img_1541.png,bird
img_1649.png,dog
img_65.png,dog
img_2671.png,cat
img_343.png,cat
img_2618.png,bird
img_2995.png,bird
img_1389.png,cat
img_233.png,dog
img_1304.png,cat
img_177.png,dog
img_2184.png,cat
img_1238.png,bird
img_2338.png,dog
img_1839.png,bird
img_2306.png,dog
img_2697.png,cat
img_793.png,dog
img_1324.png,bird
img_376.png,dog
img_2172.png,dog
img_2282.png,bird
img_2073.png,bird
img_312.png,dog
img_1160.png,bird
img_168.png,bird
img_2665.png,cat
img_2466.png,bird
img_276.png,cat
img_2904.png,cat
img_2842.png,dog
img_2146.png,dog
img_1804.png,cat
img_1658.png,dog
img_2737.png,cat
img_826.png,cat
img_1137.png,dog
img_1124.png,bird
img_2650.png,dog
img_531.png,bird
img_1408.png,dog
img_2435.png,bird
img_1445.png,cat
img_1172.png,bird
img_1791.png,cat
img_1322.png,bird
img_1127.png,dog
img_1614.png,bird
img_1968.png,dog
img_1280.png,dog
img_1052.png,cat
img_1223.png,bird
img_634.png,cat
img_1283.png,cat
img_1070.png,dog
img_2758.png,cat
img_1081.png,dog
img_124.png,cat
img_1051.png,dog
img_2426.png,dog
img_28.png,dog
img_2952.png,bird
img_1438.png,dog
img_889.png,dog
img_835.png,bird
img_1803.png,cat
img_2487.png,cat
img_186.png,dog
img_1388.png,cat
img_1633.png,bird
img_105.png,bird
img_912.png,dog
img_1809.png,bird
img_1549.png,dog
img_1242.png,cat
img_1594.png,bird
img_1303.png,cat
img_1830.png,cat
img_96.png,bird
img_1838.png,cat
img_604.png,dog
img_213.png,cat
img_1865.png,cat
img_1397.png,dog
img_2727.png,cat
img_1090.png,bird
img_2771.png,cat
img_1686.png,dog
img_1771.png,cat
img_2230.png,dog
img_2513.png,bird
img_285.png,cat
img_1155.png,bird
img_1841.png,dog
img_560.png,dog
img_1952.png,dog
img_452.png,bird
img_221.png,bird
img_764.png,bird
img_905.png,bird
img_2685.png,bird
img_2091.png,cat
img_2625.png,dog
img_1060.png,dog
img_2147.png,cat
img_2781.png,cat
img_2751.png,cat
img_651.png,cat
img_1706.png,dog
img_77.png,cat
img_2411.png,bird
img_466.png,bird
img_1285.png,dog
img_350.png,dog
img_409.png,dog
img_2675.png,cat
img_2434.png,bird
img_2695.png,cat
img_2245.png,bird
img_1275.png,cat
img_366.png,dog
img_724.png,dog
img_1262.png,bird
img_1770.png,dog
img_2958.png,dog
img_681.png,dog
img_1150.png,dog
img_1355.png,dog
img_149.png,bird
img_1011.png,dog
img_1683.png,cat
img_2349.png,cat
img_475.png,cat
img_2670.png,dog
img_114.png,cat
img_1581.png,dog
img_2438.png,dog
img_2432.png,dog
img_2209.png,dog
img_2562.png,dog
img_1618.png,cat
img_1414.png,bird
img_2104.png,dog
img_1038.png,dog
img_1648.png,cat
img_2986.png,bird
img_1255.png,bird
img_2729.png,cat
img_2228.png,cat
img_2824.png,bird
img_1530.png,cat
img_899.png,dog
img_1492.png,bird
img_1863.png,bird
img_250.png,bird
img_2393.png,dog
img_1847.png,dog
img_2787.png,dog
img_925.png,cat
img_856.png,cat
img_1716.png,dog
img_836.png,dog
img_2615.png,cat
img_603.png,bird
img_2065.png,cat
img_1182.png,bird
img_2110.png,dog
img_903.png,dog
img_1945.png,cat
img_605.png,bird
img_2847.png,cat
img_609.png,cat
img_1184.png,dog
img_2690.png,dog
img_2366.png,cat
img_771.png,bird
img_486.png,cat
img_179.png,dog
img_2762.png,bird
img_385.png,dog
img_2202.png,bird
img_159.png,dog
img_935.png,dog
img_1236.png,cat
img_1371.png,bird
img_1596.png,bird
img_876.png,bird
img_1747.png,bird
img_267.png,bird
img_1994.png,dog
img_2238.png,cat
img_1818.png,bird
img_915.png,dog
img_361.png,dog
img_1787.png,dog
img_1911.png,cat
img_2652.png,dog
img_1802.png,bird
img_1922.png,bird
img_2716.png,cat
img_414.png,cat
img_612.png,cat
img_1058.png,bird
img_2017.png,dog
img_229.png,cat
img_1754.png,cat
img_1983.png,dog
img_2068.png,cat
img_1864.png,cat
img_138.png,cat
img_631.png,dog
img_2543.png,cat
img_1230.png,bird
img_437.png,bird
img_93.png,dog
img_2186.png,bird
img_1467.png,dog
img_1991.png,dog
img_1568.png,cat
img_2937.png,dog
img_567.png,cat
img_559.png,bird
img_2263.png,dog
img_2785.png,dog
img_2243.png,bird
img_1879.png,dog
img_821.png,bird
img_1984.png,dog
img_627.png,bird
img_1174.png,bird
img_1164.png,bird
img_622.png,bird
img_963.png,bird
img_51.png,bird
img_2549.png,bird
img_2604.png,cat
img_193.png,bird
img_2866.png,dog
img_982.png,cat
img_1861.png,cat
img_1442.png,dog
img_1666.png,cat
img_2187.png,bird
img_2898.png,cat
img_2821.png,cat
img_1729.png,bird
img_2917.png,cat
img_1597.png,cat
img_2007.png,cat
img_540.png,cat
img_1834.png,cat
img_1947.png,cat
img_454.png,bird
img_1224.png,dog
img_2326.png,bird
img_2050.png,bird
img_1067.png,dog
img_637.png,cat
img_897.png,cat
img_898.png,bird
img_246.png,cat
img_994.png,dog
img_1430.png,cat
img_1499.png,dog
img_310.png,cat
img_549.png,bird
img_2227.png,dog
img_599.png,dog
img_153.png,dog
img_417.png,cat
img_2565.png,dog
img_1404.png,cat
img_1619.png,bird
img_1681.png,bird
img_1260.png,dog
img_315.png,dog
img_1813.png,dog
img_2747.png,cat
img_1837.png,cat
img_1883.png,bird
img_539.png,dog
img_155.png,dog
img_2407.png,dog
img_1508.png,cat
img_2159.png,bird
img_1202.png,dog
img_2360.png,dog
img_1366.png,dog
img_2345.png,cat
img_1441.png,cat
img_304.png,bird
img_252.png,dog
img_372.png,cat
img_1100.png,bird
img_429.png,cat
img_542.png,dog
img_1331.png,dog
img_2000.png,dog
img_191.png,cat
img_2763.png,bird
img_2990.png,bird
img_491.png,dog
img_2955.png,dog
img_2547.png,dog
img_101.png,cat
img_2404.png,cat
img_479.png,cat
img_147.png,cat
img_1435.png,dog
img_2672.png,bird
img_2261.png,cat
img_1569.png,cat
img_1949.png,dog
img_2558.png,dog
img_1794.png,bird
img_2195.png,bird
img_1103.png,dog
img_1656.png,dog
img_885.png,bird
img_2633.png,dog
img_2651.png,cat
img_2229.png,dog
img_1342.png,cat
img_854.png,cat
img_5.png,dog
img_1977.png,cat
img_1319.png,cat
img_820.png,bird
img_2578.png,bird
img_2242.png,bird
img_349.png,dog
img_2113.png,dog
img_2923.png,bird
img_1099.png,bird
img_2295.png,cat
img_2681.png,cat
img_2612.png,cat
img_510.png,cat
img_2752.png,cat
img_455.png,cat
img_2702.png,cat
img_2542.png,dog
img_1990.png,dog
img_2579.png,cat
img_798.png,dog
img_1575.png,cat
img_1933.png,bird
img_370.png,bird
img_2423.png,dog
img_2718.png,dog
img_2805.png,cat
img_1557.png,cat
img_488.png,dog
img_2945.png,dog
img_1920.png,dog
img_1226.png,dog
img_2440.png,cat
img_270.png,bird
img_181.png,dog
img_1121.png,bird
img_1708.png,cat
img_583.png,dog
img_1334.png,bird
img_1028.png,bird
img_2844.png,cat
img_1321.png,bird
img_2351.png,cat
img_2029.png,dog
img_2552.png,cat
img_292.png,cat
img_740.png,cat
img_2252.png,bird
img_66.png,cat
img_2410.png,dog
img_868.png,dog
img_1769.png,cat
img_2337.png,bird
img_374.png,cat
img_493.png,bird
img_196.png,cat
img_1695.png,dog
img_1570.png,bird
img_1114.png,bird
img_2483.png,cat
img_2339.png,cat
img_2883.png,bird
img_2817.png,cat
img_341.png,cat
img_778.png,dog
img_2861.png,bird
img_2511.png,cat
img_2474.png,cat
img_917.png,bird
img_1200.png,bird
img_2422.png,cat
img_2624.png,cat
img_1753.png,dog
img_2043.png,dog
img_1195.png,dog
img_1049.png,dog
img_874.png,cat
img_869.png,cat
img_1773.png,dog
img_1583.png,bird
img_1789.png,dog
img_398.png,bird
img_579.png,bird
img_68.png,cat
img_62.png,bird
img_536.png,cat
img_984.png,dog
img_1082.png,cat
img_10.png,cat
img_2251.png,cat
img_189.png,dog
img_2188.png,dog
img_205.png,dog
img_99.png,cat
img_2344.png,bird
img_630.png,cat
img_1891.png,dog
img_2284.png,dog
img_2141.png,bird
img_1382.png,cat
img_1567.png,cat
img_1432.png,cat
img_2634.png,dog
img_2396.png,bird
img_423.png,cat
img_497.png,dog
img_2712.png,cat
img_1269.png,dog
img_1116.png,cat
img_2328.png,dog
img_271.png,bird
img_291.png,cat
img_1247.png,cat
img_2960.png,bird
img_1498.png,dog
img_1337.png,cat
img_2920.png,dog
img_1731.png,cat
img_1871.png,cat
img_867.png,cat
img_1421.png,bird
img_2808.png,cat
img_2638.png,bird
img_1610.png,bird
img_1296.png,dog
img_1455.png,bird
img_402.png,dog
img_1957.png,cat
img_1416.png,bird
img_873.png,dog
img_565.png,dog
img_883.png,bird
img_1822.png,cat
img_1973.png,cat
img_2544.png,bird
img_1617.png,cat
img_1050.png,dog
img_2031.png,bird
img_1981.png,cat
img_2857.png,bird
img_2794.png,cat
img_1064.png,cat
img_1032.png,cat
img_1368.png,bird
img_1274.png,dog
img_243.png,cat
img_2428.png,bird
img_2903.png,cat
img_2871.png,bird
img_2256.png,cat
img_797.png,cat
img_886.png,bird
img_1886.png,cat
img_847.png,cat
img_2574.png,cat
img_748.png,dog
img_1284.png,dog
img_2437.png,cat
img_288.png,bird
img_574.png,cat
img_2489.png,dog
img_1860.png,bird
img_2463.png,dog
img_581.png,cat
img_2153.png,dog
img_841.png,bird
img_2639.png,cat
img_1566.png,bird
img_614.png,bird
img_1969.png,dog
img_568.png,cat
img_1796.png,dog
img_1473.png,cat
img_131.png,cat
img_638.png,cat
img_2865.png,dog
img_2875.png,dog
img_600.png,dog
img_2523.png,cat
img_901.png,cat
img_1815.png,dog
img_2041.png,bird
img_1073.png,dog
img_313.png,cat
img_1258.png,cat
img_337.png,cat
img_2071.png,dog
img_2864.png,bird
img_419.png,bird
img_545.png,cat
img_513.png,cat
img_2257.png,bird
img_1104.png,dog
img_2205.png,cat
img_770.png,cat
img_1098.png,cat
img_2324.png,bird
img_79.png,cat
img_1873.png,dog
img_2978.png,dog
img_2733.png,bird
img_2490.png,dog
img_2594.png,dog
img_2420.png,cat
img_2932.png,cat
img_208.png,dog
img_1402.png,dog
img_2039.png,cat
img_753.png,dog
img_2397.png,dog
img_1782.png,bird
img_819.png,bird
img_1856.png,cat
img_879.png,bird
img_2512.png,dog
img_1086.png,dog
img_1004.png,dog
img_2535.png,dog
img_2668.png,bird
img_1074.png,dog
img_2036.png,cat
img_2678.png,bird
img_140.png,dog
img_1670.png,dog
img_216.png,dog
img_2092.png,cat
img_70.png,cat
img_569.png,cat
img_1469.png,dog
img_2285.png,bird
img_728.png,bird
img_2057.png,bird
img_694.png,bird
img_975.png,cat
img_492.png,dog
img_924.png,dog
img_1999.png,bird
img_859.png,dog
img_2811.png,dog
img_368.png,dog
img_157.png,bird
img_431.png,cat
img_584.png,bird
img_2802.png,dog
img_167.png,cat
img_446.png,cat
img_629.png,bird
img_804.png,dog
img_2115.png,dog
img_2942.png,dog
img_2485.png,cat
img_964.png,cat
img_45.png,bird
img_2447.png,bird
img_377.png,cat
img_2450.png,cat
img_2362.png,dog
img_146.png,dog
img_2008.png,dog
img_544.png,dog
img_2158.png,bird
img_1876.png,dog
img_1960.png,cat
img_2577.png,cat
img_2823.png,dog
img_1372.png,dog
img_2502.png,dog
img_550.png,dog
img_843.png,dog
img_2635.png,dog
img_82.png,dog
img_1486.png,bird
img_1677.png,bird
img_2674.png,bird
img_1853.png,dog
img_392.png,bird
img_1489.png,bird
img_933.png,cat
img_2168.png,cat
img_1222.png,bird
img_953.png,bird
img_332.png,dog
img_1722.png,bird
img_238.png,bird
img_950.png,dog
img_989.png,cat
img_2181.png,dog
img_1149.png,bird
img_24.png,cat
img_2911.png,cat
img_2080.png,dog
img_2855.png,cat
img_1951.png,cat
img_64.png,bird
img_2020.png,bird
img_1657.png,bird
img_1790.png,cat
img_321.png,bird
img_1444.png,bird
img_592.png,dog
img_1109.png,cat
img_2646.png,bird
img_430.png,cat
img_985.png,cat
img_2873.png,dog
img_80.png,cat
img_2161.png,bird
img_1381.png,cat
img_451.png,dog
img_2341.png,dog
img_1867.png,dog
img_1361.png,bird
img_1685.png,bird
img_2647.png,bird
img_711.png,cat
img_893.png,bird
img_1615.png,bird
img_518.png,dog
img_119.png,cat
img_1743.png,cat
img_1573.png,cat
img_2100.png,bird
img_1975.png,dog
img_2307.png,dog
img_1779.png,dog
img_1558.png,bird
img_2276.png,dog
img_1326.png,dog
img_2526.png,dog
img_853.png,dog
img_2119.png,dog
img_2103.png,bird
img_1862.png,cat
img_1866.png,cat
img_2329.png,bird
img_2117.png,dog
img_1890.png,dog
img_176.png,cat
img_1210.png,dog
img_2032.png,dog
img_1128.png,cat
img_2780.png,dog
img_2221.png,bird
img_1329.png,bird
img_2517.png,dog
img_460.png,bird
img_91.png,dog
img_428.png,dog
img_219.png,dog
img_852.png,bird
img_1154.png,dog
img_884.png,cat
img_1820.png,bird
img_1009.png,dog
img_1749.png,bird
img_2926.png,dog
img_1288.png,cat
img_2567.png,dog
img_781.png,bird
img_1298.png,bird
img_1191.png,cat
img_2686.png,bird
img_2589.png,dog
img_2798.png,dog
img_1138.png,dog
img_116.png,cat
img_2742.png,bird
img_775.png,bird
img_483.png,cat
img_1044.png,bird
img_2431.png,cat
img_2830.png,dog
img_880.png,cat
img_2620.png,cat
img_467.png,dog
img_226.png,cat
img_2851.png,cat
img_2726.png,dog
img_1042.png,cat
img_2529.png,dog
img_2719.png,cat
img_2372.png,dog
img_1941.png,bird
img_1527.png,dog
img_426.png,bird
img_2424.png,dog
img_499.png,dog
img_564.png,cat
img_1193.png,dog
img_170.png,dog
img_11.png,bird
img_2596.png,cat
img_850.png,bird
img_2070.png,bird
img_1188.png,cat
img_1025.png,bird
img_1799.png,cat
img_1363.png,bird
img_1101.png,bird
img_23.png,dog
img_1511.png,bird
img_639.png,cat
img_2979.png,bird
img_1458.png,bird
img_2503.png,cat
img_2322.png,bird
img_2790.png,dog
img_941.png,bird
img_1586.png,dog
img_2723.png,bird
img_532.png,dog
img_2943.png,cat
img_2413.png,bird
img_1300.png,bird
img_1667.png,cat
img_1934.png,cat
img_2219.png,cat
img_1170.png,cat
img_2052.png,dog
img_667.png,cat
img_838.png,cat
img_1205.png,cat
img_2112.png,cat
img_624.png,cat
img_2534.png,dog
img_910.png,cat
img_1687.png,bird
img_663.png,bird
img_996.png,cat
img_1292.png,bird
img_1785.png,cat
img_2053.png,bird
img_2806.png,dog
img_516.png,cat
img_416.png,cat
img_1357.png,cat
img_2506.png,dog
img_1901.png,cat
img_133.png,cat
img_1914.png,cat
img_958.png,cat
img_344.png,cat
img_1663.png,dog
img_1636.png,bird
img_944.png,dog
img_1662.png,dog
img_442.png,bird
img_141.png,cat
img_1651.png,cat
img_2457.png,cat
img_2179.png,cat
img_521.png,cat
img_1161.png,cat
img_2860.png,cat
img_202.png,bird
img_2796.png,bird
img_1616.png,cat
img_2330.png,cat
img_2124.png,cat
img_1235.png,cat
img_1814.png,dog
img_697.png,cat
img_1307.png,bird
img_498.png,cat
img_2732.png,dog
img_801.png,cat
img_745.png,bird
img_957.png,cat
img_2028.png,cat
img_2400.png,dog
img_533.png,bird
img_2496.png,dog
img_443.png,cat
img_715.png,cat
img_2516.png,cat
img_2708.png,dog
img_2096.png,bird
img_1741.png,bird
img_354.png,bird
img_2673.png,dog
img_25.png,cat
img_1407.png,cat
img_2198.png,cat
img_90.png,cat
img_657.png,bird
img_2359.png,cat
img_1955.png,bird
img_2974.png,bird
img_1450.png,bird
img_1721.png,dog
img_1265.png,bird
img_1346.png,cat
img_849.png,dog
img_2105.png,cat
img_2643.png,dog
img_2536.png,cat
img_1320.png,dog
img_1350.png,cat
img_2941.png,cat
img_1514.png,cat
img_172.png,dog
img_1422.png,cat
img_582.png,bird
img_1844.png,cat
img_1590.png,bird
img_2939.png,cat
img_2308.png,bird
img_1546.png,cat
img_1915.png,bird
img_1213.png,dog
img_2640.png,cat
img_1343.png,cat
img_2064.png,cat
img_1008.png,cat
img_1461.png,cat
img_920.png,bird
img_2972.png,bird
img_900.png,cat
img_41.png,cat
img_283.png,bird
img_2361.png,bird
img_1207.png,dog
img_2826.png,bird
img_2081.png,cat
img_2998.png,bird
img_1234.png,cat
img_2935.png,bird
img_1108.png,bird
img_1189.png,dog
img_2395.png,dog
img_551.png,cat
img_2963.png,cat
img_2451.png,cat
img_1139.png,bird
img_1418.png,bird
img_2991.png,cat
img_327.png,bird
img_515.png,dog
img_1909.png,cat
img_2300.png,cat
img_2613.png,dog
img_1645.png,bird
img_2954.png,dog
img_1448.png,cat
img_2217.png,bird
img_30.png,dog
img_1978.png,bird
img_1503.png,bird
img_59.png,cat
img_2016.png,dog
img_719.png,dog
img_274.png,bird
img_1577.png,cat
img_2711.png,dog
img_1921.png,bird
img_120.png,cat
img_2216.png,cat
img_1533.png,dog
img_1107.png,bird
img_1936.png,cat
img_2765.png,dog
img_111.png,dog
img_405.png,cat
img_1602.png,cat
img_281.png,bird
img_2921.png,dog
img_55.png,dog
img_2086.png,bird
